"index","word","name","0=both block","1=msg block only","2=name block only"
"972","姘头","2"
"973","姦","2"
"974","白癡","2"
"975","老二","2"
"976","爹娘","2"
"977","雞巴","2"
"978","王八蛋","2"
"979","你是鸡","2"
"980","你是鸭","2"
"981","阳萎","2"
"982","妓院","2"
"983","扒光","2"
"984","外阴","2"
"985","妈妈的","2"
"986","我靠","2"
"987","性爱","2"
"988","三级片","2"
"989","做爱","2"
"990","鸡吧","2"
"991","他奶奶","2"
"992","狗娘养的","2"
"993","明慧","2"
"994","Bastard","2"
"995","下三烂","2"
"996","口肯","2"
"997","他奶娘的","2"
"998","他马的","2"
"999","他妈ㄉ王八蛋","2"
"1000","白烂","2"
"1001","她马的","2"
"1002","老味","2"
"1003","你他马的","2"
"1004","你他妈的","2"
"1005","你它马的","2"
"1006","你它妈的","2"
"1007","你她马的","2"
"1008","你娘卡好","2"
"1009","你娘咧","2"
"1010","你马的","2"
"1011","妳她妈的","2"
"1012","妳娘的","2"
"1013","妳马的","2"
"1014","狗屁","2"
"1015","肥西","2"
"1016","奸","2"
"1017","强奸你","2"
"1018","淫西","2"
"1019","淫妇","2"
"1020","几八","2"
"1021","几巴","2"
"1022","几叭","2"
"1023","几芭","2"
"1024","插死你","2"
"1025","塞你老师","2"
"1026","妈个B","2"
"1027","妈个b","2"
"1028","妈个Ｂ","2"
"1029","妈个ｂ","2"
"1030","干x娘","2"
"1031","干七八","2"
"1032","干死GM","2"
"1033","干死客服","2"
"1034","干死CS","2"
"1035","干死你","2"
"1036","干你良","2"
"1037","干妳马","2"
"1038","干您娘","2"
"1039","干机掰","2"
"1040","靠北","2"
"1041","靠腰","2"
"1042","驶你公","2"
"1043","驶你母","2"
"1044","驶你老母","2"
"1045","驶你老师","2"
"1046","驶你爸","2"
"1047","驶你娘","2"
"1048","操78","2"
"1049","操妳全家","2"
"1050","操机掰","2"
"1051","机八","2"
"1052","机巴","2"
"1053","机机歪歪","2"
"1054","懆您妈","2"
"1055","懆您娘","2"
"1056","赛你老母","2"
"1057","赛妳阿母","2"
"1058","鸡叭","2"
"1059","鸡芭","2"
"1060","懒8","2"
"1061","懒八","2"
"1062","懒叫","2"
"1063","懒教","2"
"1064","赣您娘","2"
"1065","灨你娘","2"
"1066","WG","2"
"1067","外 挂","2"
"1068","布 什","2"
"1069","拉 姆 斯 菲 尔 德","2"
"1070","克 林 顿","2"
"1071","小 泉 纯 一 郎","2"
"1072","小 泉","2"
"1073","普 京","2"
"1074","布 莱 尔","2"
"1075","希 拉 克","2"
"1076","金 日 成","2"
"1077","金 正 日","2"
"1078","萨 达 姆","2"
"1079","阿 拉 法 特","2"
"1080","穆 斯 林","2"
"1081","穆 罕 默 德","2"
"1082","安 拉","2"
"1083","回 回","2"
"1084","基 督","2"
"1085","耶 稣","2"
"1086","真 理 教","2"
"1087","大 卫 教","2"
"1088","伊 斯 兰","2"
"1089","阿 拉","2"
"1090","高 丽 棒 子","2"
"1091","蒙 古 达 子","2"
"1092","鲜 族","2"
"1093","南 蛮 子","2"
"1094","黑 手 党","2"
"1095","瘸 腿 帮","2"
"1096","本.拉 登","2"
"1097","本 拉 登","2"
"1098","希 特 勒","2"
"1099","东 条 英 机","2"
"1100","天 皇","2"
"1101","法 西 斯","2"
"1102","扎 卡 维","2"
"1103","日 本","2"
"1104","美 国","2"
"1105","朝 鲜","2"
"1106","帝 国 主 义","2"
"1107","社 会 主 义","2"
"1108","共 产 主 义","2"
"1109","中 国 共 产 党","2"
"1110","东 亚 病 夫","2"
"1111","日 本 鬼 子","2"
"1112","小 日 本","2"
"1113","膏 药 旗","2"
"1114","美 国 佬","2"
"1115","老 毛 子","2"
"1116","共 匪","2"
"1117","国 民 党","2"
"1118","民 进 党","2"
"1119","亲 民 党","2"
"1120","圣 战","2"
"1121","马 英 九","2"
"1122","宋 楚 瑜","2"
"1123","陈 水 扁","2"
"1124","阿 扁","2"
"1125","吕 秀 莲","2"
"1126","达 赖","2"
"1127","林 彪","2"
"1128","李 洪 志","2"
"1129","靖 国 神 社","2"
"1130","公 安 局","2"
"1131","中 南 海","2"
"1132","国 务 院","2"
"1133","中 共 中 央","2"
"1134","天 安 门","2"
"1135","中 央 电 视 台","2"
"1136","新 闻 出 版 总 署","2"
"1137","中 宣 部","2"
"1138","新 华 社","2"
"1139","人 民 日 报","2"
"1140","光 明 日 报","2"
"1141","国 家 主 要 部 委","2"
"1142","几 届 中 央 政 治 局 委 员","2"
"1143","台 湾 独 立","2"
"1144","东 突 暴 动","2"
"1145","东 突 独 立","2"
"1146","西 藏 独 立","2"
"1147","流行词","2"
"1148","流 行 词","2"
"1149","杀 手","2"
"1150","杀 人 犯","2"
"1151","强 奸 犯","2"
"1152","盗 窃 犯","2"
"1153","达 赖 喇 嘛","2"
"1154","李宏志","2"
"1155","李 宏 志","2"
"1156","游 戏 管 理 员","2"
"1157","管 理 员","2"
"1158","管 理 人 员","2"
"1159","客 户 服 务 人 员","2"
"1160","客 服","2"
"1161","A d m i n","2"
"1162","G M","2"
"1163","G A M E M A S T E R","2"
"1164","做 爱","2"
"1165","去 死","2"
"1166","测 试","2"
"1167","新 党","2"
"1168","台 联","2"
"1169","李 登 辉","2"
"1170","连 战","2"
"1171","蒋 中 正","2"
"1172","蒋 介 石","2"
"1173","蒋 经 国","2"
"1174","孙 中 山","2"
"1175","孙 逸 仙","2"
"1176","孙 文","2"
"1177","中 共","2"
"1178","共 产 党","2"
"1179","中 国","2"
"1180","中 华 人 民 共 和 国","2"
"1181","中 华 民 国","2"
"1182","台 独","2"
"1183","党 主 席","2"
"1184","江 泽 民","2"
"1185","佛 祖","2"
"1186","妈 祖","2"
"1187","圣 母","2"
"1188","观 世 音","2"
"1189","耶 和 华","2"
"1190","佛 教","2"
"1191","口 交","2"
"1192","肛 交","2"
"1193","吹 喇 叭","2"
"1194","鸡 巴","2"
"1195","烂 人","2"
"1196","胡 锦 涛","2"
"1197","吴 邦 国","2"
"1198","温 家 宝","2"
"1199","贾 庆 林","2"
"1200","曾 庆 红","2"
"1201","黄 菊","2"
"1202","吴 官 正","2"
"1203","李 长 春","2"
"1204","罗 干","2"
"1205","王 兆 国","2"
"1206","回 良 玉","2"
"1207","刘 淇","2"
"1208","刘 云 山","2"
"1209","吴 仪","2"
"1210","张 德 江","2"
"1211","陈 良 宇","2"
"1212","周 永 康","2"
"1213","俞 正 声","2"
"1214","贺 国 强","2"
"1215","郭 伯 雄","2"
"1216","曹 刚 川","2"
"1217","曾 培 炎","2"
"1218","王 刚","2"
"1219","东 突  动 和 独 立","2"
"1220","J B","2"
"1221","jb","2"
"1222","ＪＢ","2"
"1223","ｊｂ","2"
"1224","S B","2"
"1225","sb","2"
"1226","ＳＢ","2"
"1227","ｓｂ","2"
"1228","扎 卡 维 是 英 雄","2"
"1229","阿 扁 万 岁","2"
"1230","回 族 人 吃 猪 肉","2"
"1231","毛 泽 东","2"
"1232","邓 小 平","2"
"1233","朱 镕 基","2"
"1234","朱容基","2"
"1235","朱 容 基","2"
"1236","李 鹏","2"
"1237","李 瑞 环","2"
"1238","尉 健 行","2"
"1239","李 岚 清","2"
"1240","道 教","2"
"1241","基 督 教","2"
"1242","回 教","2"
"1243","密 宗","2"
"1244","一 贯 道","2"
"1245","摩 门 教","2"
"1246","教 官","2"
"1247","指 导 员","2"
"1248","干 你","2"
"1249","屁 眼","2"
"1250","F u c k","2"
"1251","B i t c h","2"
"1252","六 四","2"
"1253","W G","2"
"1254","shaiya","2"
"1255","s h a i y a","2"
"1256","shenqi","2"
"1257","s h e n q i","2"
"1258","活动通知","2"
"1259","活 动 通 知","2"
"1260","活动通告","2"
"1261","活 动 通 告","2"
"1262","代 练","2"
"1263","冰毒","2"
"1264","冰 毒","2"
"1265","K粉","2"
"1266","K 粉","2"
"1267","摇头丸","2"
"1268","摇 头 丸","2"
"1269","系统公告","2"
"1270","系统通知","2"
"1271","温馨提示","2"
"1272","温馨通知","2"
"1273","中奖","2"
"1274","中 奖","2"
"1275","中奖系统","2"
"1276","辉皇网络","2"
"1277","网络游戏部","2"
"1278","百信工作室","2"
"1279","真诚网络","2"
"1280","誉久网络","2"
"1281","ET带练网络","2"
"1282","大唐网络","2"
"1283","腾飞网络","2"
"1284","ET网游在线","2"
"1285","zhuanfalun","2"
"1286","hentai","2"
"1287","xinsheng","2"
"1288","zhenshanren","2"
"1289","wstaiji","2"
"1290","wangce","2"
"1291","minghuinews","2"
"1292","hongzhi","2"
"1293","lihongzhi","2"
"1294","中国liberal","2"
"1295","falundafa","2"
"1296","dajiyuan","2"
"1297","狂操紫界","2"
"1298","女優","2"
"1299","小泽玛莉亚","2"
"1300","强歼","2"
"1301","乱交","2"
"1302","色友","2"
"1303","肉蒲团","2"
"1304","喷尿","2"
"1305","推广员","2"
"1308","zhuanfalun","1"
"1309","hentai","1"
"1310","xinsheng","1"
"1311","zhenshanren","1"
"1312","wstaiji","1"
"1313","wangce","1"
"1314","minghui","1"
"1315","minghuinews","1"
"1316","hongzhi","1"
"1317","lihongzhi","1"
"1318","中国liberal","1"
"1319","falundafa","1"
"1320","falun","1"
"1321","dafa","1"
"1322","dajiyuan","1"
"1323","2B","1"
"1324","2b","1"
"1325","2Ｂ","1"
"1326","2ｂ","1"
"1327","admin","1"
"1328","asshole","1"
"1329","bitch","1"
"1330","BITCH","1"
"1331","BLOW JOB","1"
"1332","B毛","1"
"1333","b毛","1"
"1334","Ｂ毛","1"
"1335","ｂ毛","1"
"1336","Dick","1"
"1337","Fag","1"
"1338","falco","1"
"1339","FLG","1"
"1340","fuck","1"
"1341","FUCK","1"
"1342","FUCK MY ASS HOLE","1"
"1343","FUCK MY PUSSY","1"
"1344","G8","1"
"1345","galaxy","1"
"1346","GameMaster","1"
"1347","GB","1"
"1348","Gb","1"
"1349","GＢ","1"
"1350","Gｂ","1"
"1351","GM","1"
"1352","gm","1"
"1353","gy","1"
"1354","GY","1"
"1355","j8","1"
"1356","J8","1"
"1357","Ｊ8","1"
"1358","ｊ8","1"
"1359","jb","1"
"1360","ｊｂ","1"
"1361","ｊb","1"
"1362","jｂ","1"
"1363","JB","1"
"1364","ＪB","1"
"1365","ＪＢ","1"
"1366","JＢ","1"
"1367","KISS MY ASS","1"
"1368","NAZI","1"
"1369","PENIS","1"
"1370","PUSSY","1"
"1371","SB","1"
"1372","SＢ","1"
"1373","Sｂ","1"
"1374","Sb","1"
"1375","SG","1"
"1376","shattered","1"
"1377","shit","1"
"1378","SM","1"
"1379","suck","1"
"1380","SUCKER","1"
"1381","tactical","1"
"1382","TC","1"
"1383","tmd","1"
"1384","TMD","1"
"1385","tnnd","1"
"1386","TNND","1"
"1387","阿扁","1"
"1388","阿扁万岁","1"
"1389","啊无卵","1"
"1390","安拉","1"
"1391","八九","1"
"1392","巴子","1"
"1394","膀胱","1"
"1395","包皮","1"
"1396","本 拉登","1"
"1397","本.拉登","1"
"1398","本。拉登","1"
"1399","本_拉登","1"
"1400","本拉登","1"
"1401","本-拉登","1"
"1402","笨B","1"
"1403","笨b","1"
"1404","笨ｂ","1"
"1405","笨Ｂ","1"
"1406","笨屄","1"
"1407","笨逼","1"
"1408","笨比","1"
"1409","屄","1"
"1410","逼毛","1"
"1412","比卵","1"
"1413","比水","1"
"1414","比样","1"
"1415","鞭神","1"
"1416","鞭王","1"
"1417","彪王","1"
"1418","婊子","1"
"1419","宾周","1"
"1420","薄一波","1"
"1421","布莱尔","1"
"1422","布雷尔","1"
"1423","布什","1"
"1424","菜比","1"
"1425","操   你","1"
"1426","操  你","1"
"1427","操 你","1"
"1428","操蛋","1"
"1429","操妳","1"
"1430","操妳老妈","1"
"1431","操妳老母","1"
"1432","操妳妈","1"
"1433","操妳娘","1"
"1434","操妳祖宗","1"
"1435","操你大爷","1"
"1436","操你家大爷","1"
"1437","操你家老母","1"
"1438","操你老妈","1"
"1439","操你老母","1"
"1440","操你妈","1"
"1441","操你妈个B","1"
"1442","操你妈个b","1"
"1443","操你妈个Ｂ","1"
"1444","操你妈个ｂ","1"
"1445","操你妈个屄","1"
"1446","操你娘","1"
"1447","操你娘亲","1"
"1448","操你全家","1"
"1449","操你祖宗","1"
"1450","操尚禾","1"
"1451","操神","1"
"1452","操死","1"
"1453","操死尚禾","1"
"1454","操王","1"
"1455","肏","1"
"1456","册老","1"
"1457","册那","1"
"1458","册那娘比","1"
"1459","册那娘饿比","1"
"1460","测试","1"
"1461","插B","1"
"1462","插b","1"
"1463","插Ｂ","1"
"1464","插ｂ","1"
"1465","插妳","1"
"1466","插你","1"
"1467","插我","1"
"1468","娼","1"
"1469","娼妓","1"
"1470","朝鲜","1"
"1471","车仑女干","1"
"1472","陈良宇","1"
"1473","陈水扁","1"
"1474","陈希同","1"
"1475","陈毅","1"
"1476","吃屎","1"
"1477","臭鸡","1"
"1478","臭西","1"
"1479","吹喇叭","1"
"1480","蠢驴","1"
"1481","蠢猪","1"
"1482","戳B","1"
"1483","戳比","1"
"1484","戳那吗B","1"
"1485","戳那吗b","1"
"1486","戳那吗ｂ","1"
"1487","戳那吗Ｂ","1"
"1488","戳那吗比","1"
"1489","错B","1"
"1490","错b","1"
"1491","错Ｂ","1"
"1492","错ｂ","1"
"1493","错比","1"
"1494","错那吗B","1"
"1495","错那吗b","1"
"1496","错那吗Ｂ","1"
"1497","错那吗ｂ","1"
"1498","错那吗比","1"
"1499","达赖","1"
"1500","达赖喇嘛","1"
"1501","大比","1"
"1502","大法","1"
"1503","大花B","1"
"1504","大花b","1"
"1505","大花Ｂ","1"
"1506","大花ｂ","1"
"1507","大花逼","1"
"1508","大花比","1"
"1510","大卫教","1"
"1511","大卫教","1"
"1512","大血B","1"
"1513","大血b","1"
"1514","大血Ｂ","1"
"1515","大血ｂ","1"
"1516","大血逼","1"
"1517","大血比","1"
"1518","呆卵","1"
"1519","戴维教","1"
"1520","戴维教","1"
"1522","党主席","1"
"1523","荡妇","1"
"1524","盗窃犯","1"
"1525","盗窃犯","1"
"1527","邓小平","1"
"1528","帝国主义","1"
"1529","叼你妈","1"
"1530","屌","1"
"1531","东升","1"
"1532","东条英机","1"
"1533","东突","1"
"1534","东突暴动","1"
"1535","东突独立","1"
"1536","东突份子","1"
"1537","东亚病夫","1"
"1538","动乱","1"
"1540","独台分子","1"
"1542","二屄","1"
"1543","二逼","1"
"1544","法 轮 大 法","1"
"1545","法 轮 功","1"
"1546","法.轮.大.法","1"
"1547","法.轮.功","1"
"1548","法_轮_大_法","1"
"1549","法_轮_功","1"
"1552","法轮","1"
"1553","法轮大法","1"
"1554","法-轮-大-法","1"
"1555","法轮功","1"
"1556","法-轮-功","1"
"1557","法西斯","1"
"1558","反动分子","1"
"1559","反动派","1"
"1560","放荡","1"
"1561","放屁","1"
"1564","傅作义","1"
"1565","干X","1"
"1566","干爆","1"
"1567","干妳老妈","1"
"1568","干妳老母","1"
"1569","干妳妈","1"
"1570","干妳娘","1"
"1571","干你老比","1"
"1572","干你老妈","1"
"1573","干你老母","1"
"1574","干你老母","1"
"1575","干你妈","1"
"1576","干你娘","1"
"1577","干你娘俄比","1"
"1578","干爽","1"
"1579","干死你全家","1"
"1580","干死你一家","1"
"1582","冈峦","1"
"1583","刚比","1"
"1584","刚比样子","1"
"1585","肛交","1"
"1586","肛门","1"
"1587","高丽棒子","1"
"1588","高字联","1"
"1589","膏药旗","1"
"1590","工字联","1"
"1591","弓虽女干","1"
"1592","公安局","1"
"1593","共产党","1"
"1594","共产主义","1"
"1595","共党","1"
"1596","共匪","1"
"1597","共匪","1"
"1598","共军","1"
"1599","狗比","1"
"1600","狗蛋","1"
"1601","狗卵","1"
"1602","狗杂种","1"
"1603","瓜娃子","1"
"1605","龟儿子","1"
"1606","龟孙子","1"
"1607","龟头","1"
"1608","滚那吗","1"
"1609","滚那吗B","1"
"1610","滚那吗b","1"
"1611","滚那吗Ｂ","1"
"1612","滚那吗ｂ","1"
"1613","滚那吗错比","1"
"1614","滚那吗老比","1"
"1615","滚那吗瘟比","1"
"1616","国家领导人","1"
"1617","国民党","1"
"1618","国务院 ","1"
"1619","韩B","1"
"1620","韩b","1"
"1621","韩Ｂ","1"
"1622","韩ｂ","1"
"1623","贺国强","1"
"1624","贺龙","1"
"1625","黑帮","1"
"1626","黑社会","1"
"1627","黑手党","1"
"1628","黑手党","1"
"1629","胡锦涛","1"
"1630","胡乔木","1"
"1631","胡耀邦","1"
"1632","胡主席","1"
"1633","黄带","1"
"1634","黄菊","1"
"1635","黄片","1"
"1637","回教","1"
"1638","回族人吃猪肉","1"
"1639","鸡八","1"
"1640","鸡奸","1"
"1641","鸡歪","1"
"1642","基地组织","1"
"1647","激情图片","1"
"1648","激情写真","1"
"1649","几吧","1"
"1650","妓","1"
"1651","妓女","1"
"1652","贾庆林","1"
"1653","奸她","1"
"1654","奸你","1"
"1655","奸杀","1"
"1656","奸商","1"
"1657","奸他","1"
"1658","奸我","1"
"1659","奸污","1"
"1660","奸一奸","1"
"1661","奸淫","1"
"1662","奸诱","1"
"1664","贱B","1"
"1665","贱b","1"
"1666","贱Ｂ","1"
"1667","贱ｂ","1"
"1668","贱逼","1"
"1669","贱比","1"
"1670","贱货","1"
"1671","贱人","1"
"1672","贱种","1"
"1673","江core","1"
"1674","江青","1"
"1675","江泽民","1"
"1676","蒋介石","1"
"1677","蒋经国","1"
"1678","蒋中正","1"
"1679","姣西","1"
"1681","她妈的","1"
"1682","她奶奶的","1"
"1683","届中央政治局委员","1"
"1684","金枪不倒","1"
"1685","金日成","1"
"1686","金泽辰","1"
"1687","金正日","1"
"1688","劲舞 GM","1"
"1689","精神病","1"
"1690","精液","1"
"1691","精子","1"
"1693","靖国神社","1"
"1694","纠察员","1"
"1695","巨乳","1"
"1696","砍翻一条街","1"
"1697","砍死你","1"
"1699","靠你爸","1"
"1700","靠你妈","1"
"1701","靠夭","1"
"1702","克林顿","1"
"1703","口交","1"
"1704","库塞","1"
"1705","狂操紫界","1"
"1706","拉登","1"
"1707","拉姆斯菲尔德","1"
"1708","拉皮条","1"
"1709","喇嘛教","1"
"1710","来插我","1"
"1711","来干我","1"
"1712","来骑我","1"
"1713","来上我","1"
"1714","来爽我","1"
"1715","懒啪(鸟)","1"
"1716","烂B","1"
"1717","烂b","1"
"1718","烂Ｂ","1"
"1719","烂ｂ","1"
"1720","烂逼","1"
"1721","烂比","1"
"1722","烂货","1"
"1723","烂鸟","1"
"1724","烂人","1"
"1725","滥交","1"
"1726","老B","1"
"1727","老b","1"
"1728","老Ｂ","1"
"1729","老ｂ","1"
"1730","老比","1"
"1731","老卵","1"
"1732","老毛子","1"
"1733","老母","1"
"1734","老味臭化西","1"
"1735","李长春","1"
"1736","李登辉","1"
"1737","李洪志","1"
"1738","李岚清","1"
"1739","李鹏","1"
"1740","李瑞环","1"
"1741","李铁映","1"
"1742","李先念","1"
"1743","连战","1"
"1744","林彪","1"
"1745","刘少奇","1"
"1746","六四","1"
"1747","六四民运","1"
"1748","六四事件","1"
"1749","六四运动","1"
"1750","吕秀莲","1"
"1751","乱伦","1"
"1752","轮干","1"
"1753","轮奸","1"
"1754","轮奸","1"
"1755","轮流操","1"
"1756","轮流干","1"
"1757","轮流日","1"
"1758","罗干","1"
"1759","裸体视频","1"
"1760","裸体写真","1"
"1761","裸照","1"
"1762","妈B","1"
"1763","妈b","1"
"1764","妈Ｂ","1"
"1765","妈ｂ","1"
"1766","妈比","1"
"1767","妈的B","1"
"1768","妈的b","1"
"1769","妈的Ｂ","1"
"1770","妈的ｂ","1"
"1771","妈的尚禾","1"
"1772","妈祖","1"
"1773","麻批","1"
"1774","马英九","1"
"1775","骂的就是你","1"
"1776","卖B","1"
"1777","卖b","1"
"1778","卖Ｂ","1"
"1779","卖ｂ","1"
"1780","卖逼","1"
"1781","卖比","1"
"1782","卖淫","1"
"1783","卖淫","1"
"1784","毛爱英","1"
"1785","毛泽东","1"
"1786","梅花网","1"
"1787","梅花网","1"
"1790","美国佬","1"
"1791","蒙古达子","1"
"1792","蒙古达子","1"
"1793","梦遗","1"
"1794","密宗","1"
"1795","民进党","1"
"1797","民主党","1"
"1798","明治","1"
"1799","摸咪咪","1"
"1800","摸你鸡巴","1"
"1801","摸你全身","1"
"1802","摩门教","1"
"1803","穆罕默德","1"
"1804","穆斯林","1"
"1805","那吗B","1"
"1806","那吗b","1"
"1807","那吗Ｂ","1"
"1808","那吗ｂ","1"
"1809","那吗错比","1"
"1810","那吗老比","1"
"1811","那吗瘟比","1"
"1812","那娘错比","1"
"1813","那娘老比","1"
"1814","那娘瘟比","1"
"1815","纳粹","1"
"1816","纳粹党","1"
"1817","纳粹分子","1"
"1818","纳粹政府","1"
"1819","纳粹主义","1"
"1820","奶头","1"
"1821","妳老母的","1"
"1822","妳妈的","1"
"1823","南蛮子","1"
"1824","南蛮子","1"
"1825","嫩B","1"
"1826","嫩b","1"
"1827","嫩Ｂ","1"
"1828","嫩ｂ","1"
"1829","嫩逼","1"
"1830","你老母","1"
"1831","你姥","1"
"1832","你姥姥的","1"
"1833","你妈的","1"
"1834","你娘","1"
"1835","娘比","1"
"1836","娘饿比","1"
"1837","捏你鸡巴","1"
"1838","捏你奶子","1"
"1839","侬着冈峦","1"
"1840","侬着卵抛","1"
"1841","炮打中共","1"
"1842","皮条客","1"
"1843","屁蛋","1"
"1844","屁精","1"
"1845","屁眼","1"
"1846","嫖娼","1"
"1847","嫖妓","1"
"1848","嫖客","1"
"1849","仆街","1"
"1850","普京","1"
"1851","钱其琛","1"
"1852","欠干","1"
"1853","欠骑","1"
"1854","欠人骑","1"
"1855","枪王","1"
"1856","强暴","1"
"1857","强奸","1"
"1858","强奸犯","1"
"1859","强奸犯","1"
"1860","乔石","1"
"1861","切七","1"
"1862","亲民党","1"
"1863","清真","1"
"1864","全国妇联","1"
"1865","全国人大","1"
"1866","全国政协","1"
"1867","瘸腿帮","1"
"1868","人民大会堂","1"
"1870","日本鬼子","1"
