"index","word","name","0=both block","1=msg block only","2=name block only"
"1871","日你","1"
"1872","日你","1"
"1873","日你大爷","1"
"1874","日你老母","1"
"1875","日你妈","1"
"1876","日你妈卖麻批","1"
"1877","日你妈卖批","1"
"1878","日你娘","1"
"1879","日你娘","1"
"1880","日你全家","1"
"1881","日尚禾","1"
"1883","日死","1"
"1884","日死你","1"
"1885","日死你你全家","1"
"1886","日死尚禾","1"
"1888","肉棒","1"
"1889","肉洞","1"
"1890","肉壶","1"
"1891","肉穴","1"
"1892","乳房","1"
"1893","乳头","1"
"1894","乳头","1"
"1895","乳腺","1"
"1896","乳晕","1"
"1897","萨达姆","1"
"1898","塞你爸","1"
"1899","塞你公","1"
"1900","塞你老母","1"
"1901","塞你母","1"
"1902","塞你娘","1"
"1903","三去车仑工力","1"
"1904","骚B","1"
"1905","骚包","1"
"1906","骚逼","1"
"1907","骚比","1"
"1908","骚货","1"
"1909","骚鸡","1"
"1910","骚卵","1"
"1911","骚穴","1"
"1912","色咪咪","1"
"1914","杀人犯","1"
"1915","杀人犯","1"
"1917","傻B","1"
"1918","傻b","1"
"1919","傻Ｂ","1"
"1920","傻ｂ","1"
"1921","傻X","1"
"1922","傻屄","1"
"1923","傻逼","1"
"1924","傻比","1"
"1925","傻比","1"
"1926","傻屌","1"
"1927","傻吊","1"
"1928","尚禾","1"
"1929","尚禾 GM","1"
"1930","尚禾GM","1"
"1931","尚禾广告","1"
"1932","尚禾互动娱乐","1"
"1933","尚禾娱乐","1"
"1934","尚和","1"
"1935","社会主义","1"
"1936","射精","1"
"1937","身寸米青","1"
"1938","生春袋","1"
"1939","生孩子没屁眼","1"
"1941","圣战","1"
"1942","湿了还说不要","1"
"1943","十世班禅","1"
"1944","手淫","1"
"1945","兽交","1"
"1946","爽到家","1"
"1947","爽妳","1"
"1948","爽你","1"
"1949","死尚禾","1"
"1950","四人帮","1"
"1951","宋楚瑜","1"
"1952","孙隽","1"
"1953","孙文","1"
"1954","孙逸仙","1"
"1955","孙中山","1"
"1956","他NND","1"
"1957","他妈的","1"
"1958","他吗的","1"
"1959","他奶奶的","1"
"1960","他娘的","1"
"1961","塔利班","1"
"1962","台独","1"
"1963","台独分子","1"
"1964","台独派","1"
"1965","台联","1"
"1966","台湾","1"
"1967","台湾党","1"
"1968","台湾帝国","1"
"1969","台湾独立","1"
"1970","台湾共产党","1"
"1971","台湾共和国","1"
"1972","台湾国","1"
"1973","台湾民国","1"
"1974","天安门","1"
"1975","天皇","1"
"1976","天皇","1"
"1978","田纪云","1"
"1979","怢俜帝国","1"
"1980","怢俜共和国","1"
"1981","怢俜民国","1"
"1983","万里","1"
"1984","汪延","1"
"1985","王八","1"
"1986","王刚","1"
"1987","王震","1"
"1988","猥亵","1"
"1989","尉健行","1"
"1990","慰安妇","1"
"1991","温B","1"
"1992","温b","1"
"1993","温ｂ","1"
"1994","温Ｂ","1"
"1995","温比","1"
"1996","温家宝","1"
"1997","瘟B","1"
"1998","瘟b","1"
"1999","瘟Ｂ","1"
"2000","瘟ｂ","1"
"2001","瘟比","1"
"2003","我操","1"
"2004","我奸","1"
"2005","龌龊","1"
"2006","吴邦国","1"
"2007","吴官正","1"
"2008","吴仪","1"
"2009","吾尔开希","1"
"2010","西藏独立","1"
"2011","西藏独立","1"
"2012","西藏喇嘛","1"
"2013","希拉克","1"
"2014","希特勒","1"
"2016","下J","1"
"2017","下ｊ","1"
"2018","下Ｊ","1"
"2019","下j","1"
"2020","下流","1"
"2021","鲜族","1"
"2022","小B样","1"
"2023","小b样","1"
"2024","小Ｂ样","1"
"2025","小ｂ样","1"
"2026","小比样","1"
"2027","小泉","1"
"2028","小泉纯一郎","1"
"2029","小日本","1"
"2030","新党","1"
"2031","新华社","1"
"2032","新疆独立","1"
"2033","新疆独立","1"
"2034","新手指导员","1"
"2035","新闻出版总署","1"
"2036","新义安","1"
"2037","畜生","1"
"2038","雪特","1"
"2039","阳痿","1"
"2043","一贯道","1"
"2044","一丝不挂","1"
"2045","一中一台","1"
"2046","伊斯兰","1"
"2047","伊斯兰教","1"
"2048","阴唇","1"
"2049","阴道","1"
"2050","阴蒂","1"
"2051","阴茎","1"
"2052","阴茎","1"
"2053","阴毛","1"
"2054","阴穴","1"
"2055","淫","1"
"2056","淫屄","1"
"2057","淫荡","1"
"2058","淫洞","1"
"2059","淫货","1"
"2060","淫贱","1"
"2061","淫湿","1"
"2062","淫水","1"
"2063","淫穴","1"
"2064","淫汁","1"
"2066","又鸟女干","1"
"2067","援交","1"
"2068","杂种","1"
"2069","再奸","1"
"2070","早泄","1"
"2071","早泄","1"
"2072","曾庆红","1"
"2073","扎波波","1"
"2074","扎卡维","1"
"2075","扎卡维是英雄","1"
"2076","赵紫阳","1"
"2078","真 善 忍","1"
"2079","真.善.忍","1"
"2080","真。善。忍","1"
"2081","真理教","1"
"2082","真理教","1"
"2083","真善忍","1"
"2084","真-善-忍","1"
"2085","真世界","1"
"2086","真主","1"
"2087","支那","1"
"2088","支那人","1"
"2089","支那猪","1"
"2090","中共","1"
"2091","中共中央","1"
"2093","中国共产党","1"
"2094","中华民国","1"
"2095","中华人民共和国","1"
"2096","中南海","1"
"2097","中宣部","1"
"2098","中央","1"
"2099","中央电视台","1"
"2100","周恩来","1"
"2101","朱德","1"
"2102","朱镕基","1"
"2103","主席","1"
"2104","转法轮","1"
"2105","装屄","1"
"2106","装逼","1"
"2107","自焚","1"
"2108","总理","1"
"2109","太阳旗","1"
"2110","龙新民","1"
"2111","戎新民","1"
"2112","李东东","1"
"2113","阎晓宏","1"
"2114","孙寿山","1"
"2115","寇晓伟","1"
"2116","疆独","1"
"2117","柳斌杰","1"
"2118","荣新民","1"
"2119","邬书林","1"
"2120","王立英","1"
"2121","寇小伟","1"
"2122","藏独","1"
"2123","王国庆","1"
"2126","官方管理员","1"
"2127","官方送礼专员","1"
"2128","官方抽奖信息","1"
"2129","抽奖","1"
"2130","抽奖专员","1"
"2131","送礼","1"
"2132","奖励","2"
"2133","姦","1"
"2134","奸","1"
"2136","女優","1"
"2137","小泽玛莉亚","1"
"2138","强歼","1"
"2139","乱交","1"
"2140","色友","1"
"2141","婊子","1"
"2142","肉蒲团","1"
"2143","喷尿","1"
"2144","紫界","1"
"2145","妈个B","1"
"2146","妈个b","1"
"2147","妈个Ｂ","1"
"2148","妈个ｂ","1"
"2149","二B","0"
"2150","二b","0"
"2151","二Ｂ","0"
"2152","二ｂ","0"
"2153","QB","0"
"2154","Qb","0"
"2155","QＢ","0"
"2156","Qｂ","0"
"2157","qb","0"
"2158","ＱＢ","0"
"2159","Ｑｂ","0"
"2160","ＱB","0"
"2161","ｑB","0"
"2162","ｑｂ","0"
"2163","ｑＢ","0"
"2164","易当网络 ","2"
"2165","游戏管理员","2"
"2166","游戏管理者","2"
"2167","客服","2"
"2168","客服人员","2"
"2169","游戏指导员","2"
"2170","官方工作员","2"
"2171","官方管理者","2"
"2172","新手指导员","2"
"2173","新手辅导员","2"
"2174","游戏向导","2"
"2175","游戏监督员","2"
"2176","gameone","2"
"2177","GAMEONE","2"
"2178","Gameone","2"
"2179","GameOne","2"
"2180","GaMeOnE","2"
"2181","GAMEone","2"
"2182","gameONE","2"
"2183","ｇａｍｅｏｎｅ","2"
"2184","ＧＡＭＥＯＮＥ","2"
"2185","Ｇａｍｅｏｎｅ","2"
"2186","ＧａｍｅＯｎｅ","2"
"2187","ＧａＭｅＯｎＥ","2"
"2188","ＧＡＭＥｏｎｅ","2"
"2189","ｇａｍｅＯＮＥ","2"
"2190","sex","0"
"2191","shit","0"
"2192","fuck","0"
"2193","FUCK","0"
"2194","F_U_C_K","0"
"2195","F U C K","0"
"2196","f_u_c_k","0"
"2201","admin","0"
"2202","bitch","0"
"2203","gamemaster","0"
"2204","ｓｅｘ","0"
"2205","ｓｈｉｔ","0"
"2206","ｆｕｃｋ","0"
"2207","ｂｉｔｃｈ","0"
"2208","ａｄｍｉｎ","2"
"2209","ｍａｓｔｅｒ","2"
"2210","ｇａｍｅｍａｓｔｅｒ","2"
"2211","ＧａｍｅＭａｓｔｅｒ","2"
"2212","ＧＡＭＥＭＡＳＴＥＲ","2"
"2213","gm","2"
"2214","GM","2"
"2215","GAME_","2"
"2216","Ｇｍ","2"
"2798","色情","0"
"2799","情色","0"
"2800","嫖娼","0"
"2801","卖淫","0"
"2802","淫秽","0"
"2804","援交","0"
"2805","援助交际","0"
"2806","网爱","0"
"2813","我日","0"
"2814","我操","0"
"2815","我奸","0"
"2816","日你","0"
"2817","干你","0"
"2818","操你","0"
"2819","射你","0"
"2820","强奸","0"
"2821","奸你","0"
"2822","插你","0"
"2823","婊子","0"
"2824","妓","0"
"2825","傻B","0"
"2826","傻比","0"
"2827","傻逼","0"
"2828","骚逼","0"
"2829","妈B","0"
"2830","妈逼","0"
"2831","逼样","0"
"2832","妈比","0"
"2833","骚货","0"
"2834","祖宗","0"
"2835","狗日","0"
"2836","屁股","0"
"2837","屁眼","0"
"2838","鸡巴","0"
"2839","鸡8","0"
"2840","鸡奸","0"
"2841","阴茎","0"
"2842","阴毛","0"
"2843","阴唇","0"
"2844","阳具","0"
"2845","性交","0"
"2846","交配","0"
"2847","淫荡","0"
"2848","淫水","0"
"2849","贱货","0"
"2850","卖B","0"
"2851","卖比","0"
"2852","浪叫","0"
"2853","奶子","0"
"2854","乳头","0"
"2855","姘头","0"
"2860","屄","0"
"2861","肏","0"
"2862","奸","0"
"2863","屌","0"
"2868","仆街","0"
"2871","老二","0"
"2873","射精","0"
"2875","王八蛋","0"
"2876","你是鸡","0"
"2877","你是鸭","0"
"2878","烂货","0"
"2879","烂逼","0"
"2880","阴道","0"
"2881","吃屎","0"
"2882","阳萎","0"
"2883","妓院","0"
"2884","骚","0"
"2885","扒光","0"
"2886","干你妈","0"
"2887","淫","0"
"2888","做爱","0"
"2889","外阴","0"
"2891","我靠","0"
"2892","fuck","0"
"2893","bitch","0"
"2895","性爱","0"
"2896","falundafa","0"
"2898","snk.ni8.net","0"
"2899","操你妈","0"
"2900","三级片","0"
"2901","nnd=","0"
"2902","干你娘","0"
"2903","乳房","0"
"2904","cao","0"
"2906","鸡吧","0"
"2907","鸡八","0"
"2908","吃屎","0"
"2909","外挂","0"
"2910","YOUXIKA","0"
"2912","傻b","0"
"2913","傻B","0"
"2914","狗娘养的","0"
"2915","日你妈","0"
"2916","龟儿子","0"
"2918","明慧","0"
"2919","Bastard","0"
"2920","杂种","0"
"2921","下三烂","0"
"2922","下贱","0"
"2924","他奶奶的","0"
"2925","他奶娘的","0"
"2926","他马的","0"
"2927","他妈ㄉ王八蛋","0"
"2928","白烂","0"
"2929","她奶奶的","0"
"2930","她马的","0"
"2931","她妈的","0"
"2933","老味","0"
"2934","你他马的","0"
"2935","你他妈的","0"
"2936","你它马的","0"
"2937","你它妈的","0"
"2938","你她马的","0"
"2939","你娘卡好","0"
"2940","你娘咧","0"
"2941","你马的","0"
"2942","你妈的","0"
"2943","妳她妈的","0"
"2944","妳老母的","0"
"2945","妳娘的","0"
"2946","妳马的","0"
"2947","妳妈的","0"
"2948","狗屁","0"
"2949","肥西","0"
"2950","姣西","0"
"2951","强奸你","0"
"2952","淫西","0"
"2953","淫妇","0"
"2954","几八","0"
"2955","几巴","0"
"2956","几叭","0"
"2957","几芭","0"
"2958","插死你","0"
"2959","塞你公","0"
"2960","塞你母","0"
"2961","塞你老母","0"
"2962","塞你老师","0"
"2963","塞你爸","0"
"2964","塞你娘","0"
"2965","妈的B","0"
"2966","妈个B","0"
"2967","干x娘","0"
"2968","干七八","0"
"2969","干死GM","0"
"2970","干死客服","0"
"2971","干死CS","0"
"2972","干死你","0"
"2973","干你老母","0"
"2974","干你良","0"
"2975","干妳老母","0"
"2976","干妳娘","0"
"2977","干妳马","0"
"2978","干妳妈","0"
"2979","干您娘","0"
"2980","干机掰","0"
"2981","贱B","0"
"2982","贱人","0"
"2983","靠北","0"
"2984","靠母","0"
"2985","靠爸","0"
"2986","靠背","0"
"2987","靠腰","0"
"2988","驶你公","0"
"2989","驶你母","0"
"2990","驶你老母","0"
"2991","驶你老师","0"
"2992","驶你爸","0"
"2993","驶你娘","0"
"2994","操78","0"
"2995","操你全家","0"
"2996","操你老母","0"
"2997","操你老妈","0"
"2998","操你娘","0"
"2999","操你祖宗","0"
"3000","操妳","0"
"3001","操妳全家","0"
"3002","操妳娘","0"
"3003","操妳祖宗","0"
"3004","操妳妈","0"
"3005","操机掰","0"
"3006","机八","0"
"3007","机巴","0"
"3008","机机歪歪","0"
"3009","懆您妈","0"
"3010","懆您娘","0"
"3011","ㄙㄞ你老母","0"
"3012","ㄙㄞ你娘","0"
"3013","ㄙㄞ你爸","0"
"3014","ㄙㄞ你母","0"
"3015","ㄙㄞ你公","0"
"3016","ㄙㄞ你老师","0"
"3017","懒叫","0"
"3018","懒教","0"
"3019","靠腰","0"
"3020","鸡掰","0"
"3021","赛你老母","0"
"3022","赛妳阿母","0"
"3023","鸡叭","0"
"3024","鸡芭","0"
"3025","懒8","0"
"3026","懒八","0"
"3027","赣您娘","0"
"3028","灨你娘","0"
"3029","gan","0"
"3030","他ㄇㄉ  ","0"
"3031","他ㄇ的  ","0"
"3032","死GM","0"
"3033","干拎娘","0"
"3034","ㄐ掰","0"
"3035","ㄐ巴","0"
"3036","ㄐ八","0"
"3038","柯赐海","0"
"3040","连战","0"
"3041","李登辉","0"
"3042","宋楚瑜","0"
"3043","阿扁","0"
"3044","陈水扁","0"
"3045","陈随便","0"
"3046","身寸","0"
"3047","米青","0"
"3048","口合","0"
"3049","口圭","0"
"3050","豖者","0"
"3051","豆页","0"
"3052","木奉","0"
"3053","口交","0"
"3054","胡锦涛","0"
"3055","邓小平","0"
"3056","毛泽东","0"
"3057","江泽民","0"
"3058","李洪志","0"
"3059","法轮功","0"
"3060","法轮大法","0"
"3061","法轮","0"
"3062","草你妈","0"
"3063","日你娘","0"
"3064","草你娘","0"
"3065","你老母","0"
"3066","共产党","0"
"3067","温家宝","0"
"3068","周恩来","0"
"3069","三去车仑工力","0"
"3070","小日本","0"
"3071","他爸爸","0"
"3073","我草","0"
"3075","二逼","0"
"3076","二B","0"
"3077","Q币","0"
"3078","打炮","0"
"3079","打飞机","0"
"3080","打手枪","0"
"3081","淫乱","0"
"3082","颜射","0"
"3083","肛交","0"
"3084","乳交","0"
"3085","群交","0"
"3086","射屏","0"
"3087","潮吹","0"
"3088","自慰","0"
"3089","手淫","0"
"3090","后庭","0"
"3091","诱奸","0"
"3092","轮奸","0"
"3093","迷奸","0"
"3094","群P","0"
"3097","熟女","0"
"3098","人妻","0"
"3099","阴蒂","0"
"3100","阴户","0"
"3101","激情视频","0"
"3102","裸聊","0"
"3103","死全家","0"
"3104","全家死光光","0"
"3105","3P","0"
"3106","sb","0"
"3107","SB","0"
"3108","QB","0"
"3109","gcd","0"
"3110","Fuck","0"
"3111","FUCK","0"
"3112","Fuck you","0"
"3113","shit","0"
"3114","cao","0"
"3115","cao ni ma","0"
"3116","ri","0"
"3117","ri ni ma","0"
"3118","kao","0"
"3119","sex","0"
"3120","porn","0"
"3121","朱镕基","0"
"3122","吴邦国","0"
"3123","李岚清","0"
"3124","荣毅仁","0"
"3125","罗干","0"
"3126","贾庆林","0"
"3127","黄　菊","0"
"3128","吴官正","0"
"3129","李长春","0"
"3130","毛主席","0"
"3131","周总理","0"
"3132","国家主席","0"
"3133","国家总理","0"
"3134","国务院","0"
"3135","中南海","0"
"3136","国民党","0"
"3137","政治局","0"
"3138","主席","0"
"3139","总理","0"
"3140","人大代表","0"
"3141","人大代表大会","0"
"3142","孙中山","0"
"3143","蒋介石","0"
"3144","金正日","0"
"3145","本拉登","0"
"3147","布什","0"
"3148","拉姆斯菲尔德","0"
"3149","克林顿","0"
"3150","小泉纯一郎","0"
"3151","小泉","0"
"3152","普京","0"
"3153","布莱尔","0"
"3154","希拉克","0"
"3155","金日成","0"
"3156","金正日","0"
"3157","萨达姆","0"
"3158","阿拉法特","0"
"3159","穆斯林","0"
"3160","穆罕默德","0"
"3161","安拉","0"
"3165","真理教","0"
"3166","大卫教","0"
"3167","伊斯兰","0"
"3168","阿拉","0"
"3169","高丽棒子","0"
"3170","蒙古达子","0"
"3172","南蛮子","0"
"3173","黑手党","0"
"3174","瘸腿帮","0"
"3175","拉登","0"
"3176","希特勒","0"
"3177","东条英机","0"
"3178","天皇","0"
"3179","法西斯","0"
"3180","扎卡维","0"
"3184","帝国主义","0"
"3185","社会主义","0"
"3186","共产主义","0"
"3187","中国共产党","0"
"3188","东亚病夫","0"
"3189","日本鬼子","0"
"3190","膏药旗","0"
"3191","美国佬","0"
"3192","老毛子","0"
"3193","共匪","0"
"3194","民进党","0"
"3195","亲民党","0"
"3196","圣战","0"
"3197","马英九","0"
"3198","吕秀莲","0"
"3199","达赖","0"
"3200","林彪","0"
"3201","靖国神社","0"
"3202","公安局","0"
"3203","中南海","0"
"3204","中共中央","0"
"3205","天安门","0"
"3206","中央电视台","0"
"3207","新闻出版总署","0"
"3208","中宣部","0"
"3209","新华社","0"
"3210","人民日报","0"
"3211","光明日报","0"
"3212","国家主要部委","0"
"3213","几届中央政治局委员","0"
"3214","台湾独立","0"
"3215","东突暴动","0"
"3217","西藏独立","0"
"3219","杀人犯","0"
"3220","强奸犯","0"
"3221","盗窃犯","0"
"3222","达赖喇嘛","0"
"3223","李宏志","0"
"3224","管理员","0"
"3225","管理人员","0"
"3226","客户服务人员","0"
"3227","Admin","0"
"3228","GM","0"
"3229","GAMEMASTER","0"
"3230","去死","0"
"3232","新党","0"
"3233","台联","0"
"3234","蒋中正","0"
"3235","蒋经国","0"
"3236","孙逸仙","0"
"3237","孙文","0"
"3238","中共","0"
"3239","中国","0"
"3240","中华人民共和国","0"
"3241","中华民国","0"
"3242","台独","0"
"3243","党主席","0"
"3244","朱镕基","0"
"3245","李鹏","0"
"3246","李瑞环","0"
"3247","尉健行","0"
"3256","回教","0"
"3257","密宗","0"
"3258","一贯道","0"
"3259","摩门教","0"
"3260","教官","0"
"3261","指导员","0"
"3262","肛交","0"
"3263","吹喇叭","0"
"3264","屌","0"
"3265","Fuck","0"
"3266","烂人","0"
"3267","Bitch","0"
"3268","上你","0"
"3269","干妳","0"
"3270","上妳","0"
"3271","六四","0"
"3274","曾庆红","0"
"3275","黄菊","0"
"3276","王兆国","0"
"3277","回良玉","0"
"3278","刘淇","0"
"3279","刘云山","0"
"3280","吴仪","0"
"3281","张德江","0"
"3282","陈良宇","0"
"3283","周永康","0"
"3284","俞正声","0"
"3285","贺国强","0"
"3286","郭伯雄","0"
"3287","曹刚川","0"
"3288","曾培炎","0"
"3289","王刚","0"
"3290","东突暴动和独立","0"
"3291","JB","0"
"3292","SB","0"
"3293","扎卡维是英雄","0"
"3294","阿扁万岁","0"
"3295","回族人吃猪肉","0"
"3296","陆小凤","2"
"3297","西门吹雪","2"
"3298","叶孤城","2"
"3299","楚留香","2"
"3300","张菁","2"
"3301","上官金虹","2"
"3302","李寻欢","2"
"3303","叶开","2"
"3304","俞佩玉","2"
"3305","萧十一郎","2"
"3306","沈浪","2"
"3307","快活王","2"
"3308","傅红雪","2"
"3309","谢晓峰","2"
"3310","燕十三","2"
"3311","丁鹏","2"
"3312","花满楼","2"
"3313","木道人","2"
"3314","宫九","2"
"3315","原随云","2"
"3316","慕容秋荻","2"
"3317","天机老人","2"
"3318","阿飞","2"
"3319","老实和尚","2"
"3320","胡铁花","2"
"3321","中原一点红","2"
"3322","燕南天","2"
"3323","邀月","2"
"3324","江小鱼","2"
"3325","花无缺","2"
"3326","白云生","2"
"3327","丁喜","2"
"3328","小马","2"
"3329","孟星魂","2"
"3330","公子羽 ","2"
"3331","司空摘星","2"
"3332","明月心","2"
"3333","律香川","2"
"3334","皇帝","2"
"3335","HTTP","0"
"3336","H TTP","0"
"3337","H T TP","0"
"3338","H TT P","0"
"3339","HT TP","0"
"3340","H T T P","0"
"3341","H TT p","0"
"3342","Htt P","0"
"3343","http","0"
"3344","h ttp","0"
"3345","h t tp","0"
"3346","ht t p","0"
"3347","h t t p","0"
"3348","ht tp","0"
"3349","www.","0"
"3350","W w w.","0"
"3351","Ww w.","0"
"3352","W ww .","0"
"3353",".com","0"
"3354",".c o m","0"
"3355",".co m","0"
"3356",".c om","0"
"3357",".cn","0"
"3358",".c n","0"
"3359",".net","0"
"3360",".n e t","0"
"3361",".ne t","0"
"3362",".n et","0"
"3363","www.hf258.cn","0"
"3364","http://mg.22ra.cn/","0"
"3365","mg.22ra.cn","1"
"3366","22ra","1"
"3367","cn","1"
"3368","com","1"
"3369","org","1"
"3370","net","1"
"3371","51hit","1"
"3372","代 练","0"
"3373","代.练.","0"
"3374","代。练。","0"
"3375","代练","0"
"3376","承接代练","0"
"3377","简单游","0"
"3378","简 单 游","0"
"3379","简单游","0"
"3380","简.单.游","0"
"3381","简。单。游","0"
"3382","世纪网络","0"
"3383","时代网络","0"
"3384","时代代练","0"
"3385","网易","1"
"3386"," 法*轮","1"
"3387","真*善*美","1"
"3388","5173","0"
"3389","淘宝","0"
"3390","Game","0"
"3391","逍遥传说","0"
"3392","小浒Q传","0"
"3393","水浒Q传","0"
"3394","问道","0"
"3395","水浒2","0"
"3396","大话西游","0"
"3397","大话2","0"
"3398","懒人外挂","1"
"3399","古龙天行者","1"
"3400","梦幻芭比","1"
"3401","智能帮手压镖","1"
"3402","轻松玩","1"
"3403","脱机","1"
"3404","mg","0"
"3405","小浒Q传","0"
"3406","懒人外挂","0"
"3407","日本","0"
"3408","大日本帝国","0"
"3409","梦幻绿色伴侣","0"
"3410","西游Q传","0"
"3411","古龙使者","0"
"3412","梦幻精灵","0"
"3413","私服","0"
"3414","一夜情","0"
"3415","时代销售","0"
"3416","#","2"
"3417","系统","2"
"3418","系統","2"
"3419","\","2"
"3420","/","2"
